"id","cName","cAddress","cNumber","cEmail","cService","cSchedule","cUsers_id","cLink","cTime","cSTime","cETime","cGrmPrice","cLabPrice","cSrgPrice"
"37e0088a-64b4-4e93-b9df-40107c222612","Doc J Veterinary Clinic","Olongapo","808","[email]","Pet Supply,       Boarding,      Lab Tests,      Surgery,      Vaccination","Tuesday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","docj.com","8:00 am to 7:00 pm","08:00:00","19:00:00","500","200","1500"
"10a01ff6-6cb5-49e9-80ce-c7ccc7c464e3","John doe","Philippines","09123456789","[email]","Confinement, Boarding, Grooming, Pet Supply, Home Service, Deworming, CBC, Blood Chemistry, PCR Test, Treatment, Vaccination, Surgery, Teeth Cleaning, Lab Tests, Ultrasound, Digital Xray","Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","e6ec6646-a991-44f8-8141-8acb4269714d","facebook.com","8:00 am to 5:00 pm","08:00:00","17:00:00","200","1000","500"
"3e1acad2-c814-445d-ad0c-d10659157ae7","Eryl Vet","Barretto","0909090909","[email]","Deworming,   Pet Supply,  Home Service","Saturday","6826e98a-e905-4212-9344-17cd3accbb60","eryl.com","1:00 am to 9:00 pm","01:00:00","21:00:00","","",""
"99e3ac52-c36f-4bf8-a48d-42ca3cc0b8d4","Tuliao Veterinary Clinic","30 Elicano Street, East Bajac-bajac, Olongapo","09182747722","[email]","Confinement,     Boarding,     Grooming","Monday,    Wednesday,    Friday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","tuliao.com","8:00 am to 5:00 pm","08:00:00","17:00:00","500","200","1500"
"50a1dc12-fd44-4eb7-9a05-352f2cf29bba","Animal's Choice Veterinary Clinic","7th Street","09187279900","[email]","Boarding,      Pet Supply","Wednesday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","animalchoice.com","8:00 am to 5:00 pm","08:00:00","17:00:00","500","500","2000"
"ef4506e9-0023-40b2-93b6-4608b4954705","VJ Pet Doctors","Brill Street, Olongapo","09827378899","[email]","Confinement,     Pet Supply,   Deworming","Saturday,     Sunday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","vj.com","8:00 am to 5:00 pm","08:00:00","17:00:00","200","200","1500"
"9004411c-65ee-48dc-8263-ca840fa23f21","Vet ng Gapo Animal Clinic","#67 National Hi-way, Brgy. Barretto","09123456789","[email]","Home Service,     Deworming","Monday,         Sunday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","https://www.facebook.com/VNGAC","8:00 am to 5:00 pm","08:00:00","17:00:00","200","150","1500"
"60e863ea-cc0b-4325-b8a2-0f2dd120349c","Office of the City Veterinarian","Arthur Street, Olongapo City Hall","09187278844","[email]","Confinement,     Grooming,     Pet Supply,   CBC","Wednesday,     Thursday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","office.com","8:00 am to 5:00 pm","08:00:00","17:00:00","500","200","3000"
"790a0966-2c4f-4c62-947f-ca824700a7d8","Raniel Pet Care","Block 4 Guanga Lane","09228379292","[email]","Confinement, Boarding","Monday","4fde842b-74f0-483a-bcac-f669b8048261","raniel.com","9am to 5pm","","","","",""
"99ad8593-c8ee-4e88-a815-dd07d6cb106b","Eryl","j","j","j","Confinement, Grooming, Home Service","Monday,  Tuesday","6826e98a-e905-4212-9344-17cd3accbb60","k","9:00 am to 5:00 pm","09:00:00","17:00:00","","",""
"0f6f3017-3f35-4a0a-9e8c-00b2de1c0892","angeles","magsaysay","090967499","[email]","Confinement, Boarding, Pet Supply","Monday, Tuesday","3423bd9b-3b5a-4c26-b80f-dd13468df5fe","angeles.com","8:00 am to 7:00 pm","08:00:00","19:00:00","","",""
"546bbdde-cde5-4712-b57e-f71eb13a1d05","angeles ","magsaysay","090909888","[email]","Boarding, Confinement, Pet Supply, CBC","Monday, Tuesday, Thursday","3423bd9b-3b5a-4c26-b80f-dd13468df5fe","angeles.com","8:00 am to 7:00 am","08:00:00","07:00:00","","",""
"9bf3c3f4-e813-463d-b3b6-c317d0b7296a","Puss and Boots","Olongapo","09123456789","[email]","Boarding,       Pet Supply,    Vaccination,    CBC,    Surgery","Thursday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","pussandboots.com","8:00 am to 5:00 pm","08:00:00","17:00:00","500","200","1500"
"a3137bee-9fa5-4a93-8d41-6cc86eb01255","AB Housevet Animal Clinic","20th Street Corner, Elicano Street, Olongapo","09123456789","[email]","Grooming,        Boarding,   CBC","Thursday,        Tuesday,        Wednesday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","vet2.com","9:00 am to 6:00 pm","09:00:00","18:00:00","200","400","1500"
"8cf7f248-30b2-4cfb-b778-07083823fb39","Olongapo City Veterinary Office","Olongapo","09123456788","[email]","Confinement,    Boarding,   CBC","Friday,      Saturday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","vet3.com","9:00 am to 6:00 pm","09:00:00","18:00:00","200","150","1500"
"3cd506e4-17c6-478d-a372-c204edc1a955","Lil One Stop Vet Clinic","32-C 20th Street, Olongapo","09282371174","[email]","Confinement,    Deworming,    Home Service,   CBC","Monday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","lil.com","9:00 am to 6:00 pm","09:00:00","18:00:00","500","200","1500"
"c430f241-5986-41e7-8791-6558ea002e3e","Pet Needs","Opposite Pagasa Public Market, Gordon Ave.","09187279922","[email]","Boarding,   Home Service,   Digital Xray,   Lab Tests,   Blood Chemistry","Thursday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","pet.com","9:00 am to 6:00 pm","09:00:00","18:00:00","500","200","1500"
"deaf9414-6daa-44c3-80ac-d58062bca2cd","Happy Paws Olongapo","Olongapop","09123456789","[email]","Confinement,     Boarding","Tuesday,    Saturday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","vet4.com","8:00 am to 5:00 pm","08:00:00","17:00:00","250","150","2000"
"e1a187d6-5dea-4cbe-a799-8ff3f7865bdd","Kitto's Veterinary Clinic","National Highway, Olongapo City","09199829453","[email]","Deworming,       Confinement,       Boarding","Monday,     Tuesday,     Wednesday,     Thursday,     Friday","5526aa8e-8b12-4e40-b789-44cfd8ab3067","kitt.com","9:00 am to 10:00 pm","09:00:00","22:00:00","250","100","1500"
"f79808bb-c2bd-4fa9-8cf4-39e3c051e11c","testing","testing","testing","testing","Confinement","Monday","4fde842b-74f0-483a-bcac-f669b8048261","testing","8:00 am to 5:00 pm","08:00:00","17:00:00","300","500","1000"
"a775db55-1b2a-4dce-b9d2-4e99c47c9778","test","test","test","test","Confinement","Monday","4fde842b-74f0-483a-bcac-f669b8048261","test","","09:00:00","17:00:00","","",""
"de9862b2-3153-43c7-9a85-6c1d244130c6","kold","asfagagaga","asf","asf","Confinement, Grooming, Home Service, CBC, PCR Test","Monday, Wednesday, Friday","f0d7edad-cff4-4c26-8878-e1ea0ef8a41a","af","8:00 am to 5:00 pm","08:00:00","17:00:00","124","132","15"