"id","created_at","fvmUsers_id","fvmService","fvmSchedule","fvmClinic_id","fvmName","fvmAddress","fvmEmail","fvmNumber","fvmVet","fvmLink","fvmPrice","fvmTime"
"8794b0b8-47b4-4dc2-9459-0bf29fc23626","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Confinement, Grooming, Home Service","Monday,  Tuesday","99ad8593-c8ee-4e88-a815-dd07d6cb106b","Eryl","j","j","j","","k","900","9:00 am to 5:00 pm"
"a98a508f-e828-4ce5-ad31-f3069f700e4a","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Confinement,    Grooming,    Pet Supply,  CBC","Wednesday,    Thursday","60e863ea-cc0b-4325-b8a2-0f2dd120349c","Office of the City Veterinarian","Arthur Street, Olongapo City Hall","[email]","09187278844","","office.com","150",""
"c319633d-b3c0-4437-ab0c-784b08101a5c","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Confinement,   Deworming,   Home Service,  CBC","Monday","3cd506e4-17c6-478d-a372-c204edc1a955","Lil One Stop Vet Clinic","32-C 20th Street, Olongapo","[email]","09282371174","","lil.com","200",""
"2b537fd1-e0b2-40b6-815f-b62d63355d90","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Confinement, Boarding","Monday","790a0966-2c4f-4c62-947f-ca824700a7d8","Raniel Pet Care","Block 4 Guanga Lane","[email]","09228379292","","raniel.com","300","9am to 5pm"
"ac40e2f0-b828-4daf-83f5-45a0ca44906c","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Confinement,    Pet Supply,  Deworming","Saturday,    Sunday","ef4506e9-0023-40b2-93b6-4608b4954705","VJ Pet Doctors","Brill Street, Olongapo","[email]","09827378899","","vj.com","300",""
"3bdf3ce1-46e3-41ac-9b6c-f1e4e45afcfe","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Home Service,    Deworming","Monday,        Sunday","9004411c-65ee-48dc-8263-ca840fa23f21","Vet ng Gapo Animal Clinic","#67 National Hi-way, Brgy. Barretto","[email]","09123456789","","https://www.facebook.com/VNGAC","300",""
"e31f1d93-4a07-4173-85e7-9ffe714059b5","2024-02-01 11:05:59.081107+00","d721b71f-99ce-4f91-ad26-bf417e7f370a","Deworming,      Confinement,      Boarding","Monday,    Tuesday,    Wednesday,    Thursday,    Friday","e1a187d6-5dea-4cbe-a799-8ff3f7865bdd","Kitto's Veterinary Clinic","National Highway, Olongapo City","[email]","09199829453","","kitt.com","300",""
"5ea0bb9c-10b5-4b43-9b3f-955bf96807e7","2024-01-31 08:15:22.860309+00","e575bd15-d5c9-4e23-9e81-c5b8b4632fac","Boarding,     Pet Supply","Wednesday","50a1dc12-fd44-4eb7-9a05-352f2cf29bba","Animal's Choice Veterinary Clinic","7th Street","[email]","09187279900","hljhkljhjhl","animalchoice.com","300","8am to 5pm"
"28a27b02-c9cf-461d-b64c-a5be723af2e6","2024-01-31 08:15:22.860309+00","e575bd15-d5c9-4e23-9e81-c5b8b4632fac","Confinement,    Grooming,    Pet Supply,  CBC","Wednesday,    Thursday","60e863ea-cc0b-4325-b8a2-0f2dd120349c","Office of the City Veterinarian","Arthur Street, Olongapo City Hall","[email]","09187278844","Eryl","office.com","150","8am to 5pm"
"9e83e276-c7a5-4164-a457-65c0edf1a91c","2024-01-31 08:15:22.860309+00","e575bd15-d5c9-4e23-9e81-c5b8b4632fac","Confinement,   Deworming,   Home Service,  CBC","Monday","3cd506e4-17c6-478d-a372-c204edc1a955","Lil One Stop Vet Clinic","32-C 20th Street, Olongapo","[email]","09282371174","Lil","lil.com","200","9am to 6pm"
"829e2ee7-1123-4f34-85b6-2c3f7da27d1f","2024-01-31 08:15:22.860309+00","e575bd15-d5c9-4e23-9e81-c5b8b4632fac","Confinement,   Boarding","Tuesday,  Saturday","deaf9414-6daa-44c3-80ac-d58062bca2cd","Happy Paws Olongapo","Olongapo","[email]","09123456789","jay jay","vet4.com","100","10am to 9pm"
"91751c82-a5be-420e-b0d9-ce981cf7b6e2","2024-01-31 09:28:03.693743+00","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement,   Deworming,   Home Service,  CBC","Monday","3cd506e4-17c6-478d-a372-c204edc1a955","Lil One Stop Vet Clinic","32-C 20th Street, Olongapo","[email]","09282371174","Lil","lil.com","200","9am to 6pm"
"11ae936b-deaa-42c6-8455-c11eff1862d1","2024-01-31 09:28:03.693743+00","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement,   Boarding","Tuesday,  Saturday","deaf9414-6daa-44c3-80ac-d58062bca2cd","Happy Paws Olongapo","Olongapo","[email]","09123456789","jay jay","vet4.com","100","10am to 9pm"
"434fb206-ee19-455a-b509-5d4488547ab6","2024-01-31 09:28:03.693743+00","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement,    Pet Supply,  Deworming","Saturday,    Sunday","ef4506e9-0023-40b2-93b6-4608b4954705","VJ Pet Doctors","Brill Street, Olongapo","[email]","09827378899","VJ","vj.com","300","8am to 5pm"
"b87f596e-62a8-4f36-9df2-0d7de0b1174f","2024-01-31 09:28:03.693743+00","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement,    Grooming,    Pet Supply,  CBC","Wednesday,    Thursday","60e863ea-cc0b-4325-b8a2-0f2dd120349c","Office of the City Veterinarian","Arthur Street, Olongapo City Hall","[email]","09187278844","Eryl","office.com","150","8am to 5pm"
"5c5695b4-c45e-4813-978f-1e04f8d6cdb2","2024-01-31 09:28:03.693743+00","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Deworming,     Confinement,     Boarding","Monday,   Tuesday,   Wednesday,   Thursday,   Friday","e1a187d6-5dea-4cbe-a799-8ff3f7865bdd","Kitto's Veterinary Clinic","National Highway, Olongapo City","[email]","09199829453","Kit","kitt.com","300","9am to 5pm"
"59feca33-1661-4359-9456-ab1479a547d3","2024-01-31 09:28:03.693743+00","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Home Service,    Deworming","Monday,        Sunday","9004411c-65ee-48dc-8263-ca840fa23f21","Vet ng Gapo Animal Clinic","#67 National Hi-way, Brgy. Barretto","[email]","09123456789","Eryl","https://www.facebook.com/VNGAC","300","8am to 5pm"
"803b81ab-f3b0-4219-951d-1eb32d256a8d","2024-03-21 15:39:07.787586+00","86c2f82d-d021-4838-8743-a1870c5080a3","Confinement,     Grooming,     Pet Supply,   CBC","Wednesday,     Thursday","60e863ea-cc0b-4325-b8a2-0f2dd120349c","Office of the City Veterinarian","Arthur Street, Olongapo City Hall","[email]","09187278844","","office.com","","8:00 am to 5:00 pm"
"121353a6-f604-4690-8391-0b269cc21b23","2024-03-21 15:39:07.787586+00","86c2f82d-d021-4838-8743-a1870c5080a3","Confinement,    Deworming,    Home Service,   CBC","Monday","3cd506e4-17c6-478d-a372-c204edc1a955","Lil One Stop Vet Clinic","32-C 20th Street, Olongapo","[email]","09282371174","","lil.com","","9:00 am to 6:00 pm"
"c76927d4-5521-4e0e-a9c5-c45f06399a22","2024-03-21 15:39:07.787586+00","86c2f82d-d021-4838-8743-a1870c5080a3","Confinement,     Pet Supply,   Deworming","Saturday,     Sunday","ef4506e9-0023-40b2-93b6-4608b4954705","VJ Pet Doctors","Brill Street, Olongapo","[email]","09827378899","","vj.com","","8:00 am to 5:00 pm"
"c8cae4ac-612b-4ccb-8aae-a3d2cd9d99a0","2024-03-21 15:39:07.787586+00","86c2f82d-d021-4838-8743-a1870c5080a3","Home Service,     Deworming","Monday,         Sunday","9004411c-65ee-48dc-8263-ca840fa23f21","Vet ng Gapo Animal Clinic","#67 National Hi-way, Brgy. Barretto","[email]","09123456789","","https://www.facebook.com/VNGAC","","8:00 am to 5:00 pm"
"1e023928-bfec-4b52-8f61-b611229c7672","2024-03-21 15:39:07.787586+00","86c2f82d-d021-4838-8743-a1870c5080a3","Deworming,       Confinement,       Boarding","Monday,     Tuesday,     Wednesday,     Thursday,     Friday","e1a187d6-5dea-4cbe-a799-8ff3f7865bdd","Kitto's Veterinary Clinic","National Highway, Olongapo City","[email]","09199829453","","kitt.com","","9:00 am to 10:00 pm"